nct_id,official_title,c_WEU,c_AFR,c_SAI,c_NAO,c_MENA,c_LAT,c_EEU,c_APAC,c_CIS,c_ANT,f_WEU,f_AFR,f_SAI,f_NAO,f_MENA,f_LAT,f_EEU,f_APAC,f_CIS,f_ANT,f_WEU,c_mature,c_non_mature,f_mature,f_non_mature
NCT02863419,Efficacy and Safety of Oral Semaglutide Versus Liraglutide and Versus Placebo in Subjects With Type 2 Diabetes Mellitus,2,1,0,2,1,0,6,1,1,0,12,5,0,41,5,0,33,9,3,0,0,3,11,57,51
NCT02906930,Efficacy and Safety of Oral Semaglutide Versus Placebo in Subjects With Type 2 Diabetes Mellitus Treated With Diet and Exercise Only.,1,0,0,1,1,1,6,1,1,0,5,0,0,56,4,2,23,6,9,0,0,3,9,67,38
NCT03730662,Efficacy and Safety of LY3298176 Once Weekly Versus Insulin Glargine in Patients With Type 2 Diabetes and Increased Cardiovascular Risk (SURPASS-4),1,0,0,3,1,3,4,2,1,0,12,0,0,100,9,30,31,24,10,0,0,4,11,120,96
NCT03882970,"A Randomized, Phase 3, Open-Label Trial Comparing the Effect of LY3298176 Versus Titrated Insulin Degludec on Glycemic Control in Patients With Type 2 Diabetes",3,0,0,2,0,1,4,2,1,0,18,0,0,36,0,9,36,19,4,0,0,3,10,47,75
NCT03954834,"A Randomized, Double-blind, Placebo-Controlled Trial Comparing the Efficacy and Safety of Three Tirzepatide Doses Versus Placebo in Patients With Type 2 Diabetes, Inadequately Controlled With Diet and Exercise Alone",0,0,1,2,0,1,0,1,0,0,0,0,9,30,0,4,0,10,0,0,0,2,3,38,15
NCT03987919,"A Phase 3, Randomized, Open-Label Trial Comparing Efficacy and Safety of Tirzepatide Versus Semaglutide Once Weekly as Add-on Therapy to Metformin in Patients With Type 2 Diabetes",1,0,0,3,1,3,0,1,0,0,14,0,0,63,9,28,0,13,0,0,0,4,5,86,41
NCT05259033,"A 52 Week Study Comparing the Efficacy and Safety of Once Weekly IcoSema and Once Weekly Semaglutide, Both Treatment Arms With or Without Oral Anti Diabetic Drugs, in Participants With Type 2 Diabetes Inadequately Controlled With a GLP 1 Receptor Agonist. COMBINE 2",3,0,0,2,1,1,3,3,1,0,14,0,0,65,6,6,21,26,7,0,0,4,10,82,63
NCT05260021,"A Randomized, Double-Blind, Placebo-Controlled, Phase 3 Study With an Open-Label Extension Assessing the Efficacy, Safety, and Pharmacokinetics/Pharmacodynamics of Tirzepatide in Pediatric and Adolescent Participants With Type 2 Diabetes Mellitus Inadequately Controlled With Metformin, or Basal Insulin, or Both",4,0,1,1,1,2,0,1,1,0,8,0,6,16,5,16,0,3,0,0,0,6,5,27,27
NCT05433584,"A Randomized, Open-Label, Parallel-Group, Two-Arm, Phase 4 Study to Evaluate the Long-Term Efficacy and Safety of Tirzepatide Compared With Intensified Conventional Care in Adults When Initiating Treatment Early in the Course of Type 2 Diabetes",3,0,0,3,1,2,3,0,0,0,23,0,0,41,8,8,17,0,0,0,0,5,7,61,36
NCT05441267,A Study of Cardiovascular Events iN Diabetes Plus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
